android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    com.google.tagmanager.ResourceUtil$ExpandedRuleBuilder addRemoveTag(com.google.tagmanager.ResourceUtil$ExpandedFunctionCall) -> addRemoveTag
    com.google.tagmanager.ResourceUtil$ExpandedRuleBuilder addRemoveTagRuleName(java.lang.String) -> addRemoveTagRuleName
    com.google.tagmanager.ResourceUtil$ExpandedRuleBuilder addAddMacro(com.google.tagmanager.ResourceUtil$ExpandedFunctionCall) -> addAddMacro
    com.google.tagmanager.ResourceUtil$ExpandedRuleBuilder addAddMacroRuleName(java.lang.String) -> addAddMacroRuleName
    com.google.tagmanager.ResourceUtil$ExpandedRuleBuilder addRemoveMacro(com.google.tagmanager.ResourceUtil$ExpandedFunctionCall) -> addRemoveMacro
    com.google.tagmanager.ResourceUtil$ExpandedRuleBuilder addRemoveMacroRuleName(java.lang.String) -> addRemoveMacroRuleName
    com.google.tagmanager.ResourceUtil$ExpandedRule build() -> build
com.google.tagmanager.ResourceUtil$InvalidResourceException -> com.google.tagmanager.ResourceUtil$InvalidResourceException:
com.google.tagmanager.RuleEvaluationStepInfoBuilder -> com.google.tagmanager.dm:
    void setEnabledFunctions(java.util.Set) -> a
    com.google.tagmanager.ResolvedRuleBuilder createResolvedRuleBuilder() -> a
com.google.tagmanager.Runtime -> com.google.tagmanager.dn:
    com.google.tagmanager.ObjectAndStatic DEFAULT_VALUE_AND_STATIC -> a
    com.google.tagmanager.ResourceUtil$ExpandedResource mResource -> b
    com.google.tagmanager.EventInfoDistributor eventInfoDistributor -> c
    java.util.Map mTrackingTagMap -> d
    java.util.Map mPredicateMap -> e
    java.util.Map mMacroMap -> f
    com.google.tagmanager.Cache mFunctionCallCache -> g
    com.google.tagmanager.Cache mMacroEvaluationCache -> h
    java.util.Set mRules -> i
    java.util.Map mMacroLookup -> j
    java.lang.String mCurrentEventName -> k
    void evaluateTags(java.lang.String) -> a
    com.google.tagmanager.ObjectAndStatic evaluateMacroReference(java.lang.String) -> b
    void setCurrentEventName(java.lang.String) -> c
    java.lang.String getCurrentEventName() -> a
    com.google.tagmanager.ObjectAndStatic calculateMacrosToRun(java.lang.String,java.util.Set,java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Set,com.google.tagmanager.RuleEvaluationStepInfoBuilder) -> a
    com.google.tagmanager.ObjectAndStatic calculateTagsToRun(java.util.Set,com.google.tagmanager.RuleEvaluationStepInfoBuilder) -> a
    com.google.tagmanager.Runtime$MacroInfo getOrAddMacroInfo(java.util.Map,java.lang.String) -> a
    com.google.tagmanager.ObjectAndStatic calculateGenericToRun(java.util.Set,java.util.Set,com.google.tagmanager.Runtime$AddRemoveSetPopulator,com.google.tagmanager.RuleEvaluationStepInfoBuilder) -> a
    java.lang.String getFunctionName(com.google.tagmanager.ResourceUtil$ExpandedFunctionCall) -> a
    void addFunctionImplToMap(java.util.Map,com.google.tagmanager.FunctionCallImplementation) -> a
    void addMacro(com.google.tagmanager.FunctionCallImplementation) -> a
    void addTrackingTag(com.google.tagmanager.FunctionCallImplementation) -> b
    void addPredicate(com.google.tagmanager.FunctionCallImplementation) -> c
    com.google.tagmanager.ObjectAndStatic evaluatePredicate(com.google.tagmanager.ResourceUtil$ExpandedFunctionCall,java.util.Set,com.google.tagmanager.ResolvedFunctionCallBuilder) -> a
    com.google.tagmanager.ObjectAndStatic evaluatePredicatesInRule(com.google.tagmanager.ResourceUtil$ExpandedRule,java.util.Set,com.google.tagmanager.ResolvedRuleBuilder) -> a
    com.google.tagmanager.ObjectAndStatic evaluateMacroReferenceCycleDetection(java.lang.String,java.util.Set,com.google.tagmanager.MacroEvaluationInfoBuilder) -> a
    com.google.tagmanager.ObjectAndStatic macroExpandValue(com.google.analytics.midtier.proto.containertag.TypeSystem$Value,java.util.Set,com.google.tagmanager.ValueBuilder) -> a
    com.google.tagmanager.ObjectAndStatic executeFunction(java.util.Map,com.google.tagmanager.ResourceUtil$ExpandedFunctionCall,java.util.Set,com.google.tagmanager.ResolvedFunctionCallBuilder) -> a
    void verifyFunctionAndNameListSizes(java.util.List,java.util.List,java.lang.String) -> a
com.google.tagmanager.Runtime$1 -> com.google.tagmanager.do:
    com.google.tagmanager.Runtime this$0 -> a
    int sizeOf(com.google.tagmanager.ResourceUtil$ExpandedFunctionCall,com.google.tagmanager.ObjectAndStatic) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
com.google.tagmanager.Runtime$2 -> com.google.tagmanager.dp:
    com.google.tagmanager.Runtime this$0 -> a
    int sizeOf(java.lang.String,com.google.tagmanager.ObjectAndStatic) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
com.google.tagmanager.Runtime$3 -> com.google.tagmanager.dq:
    java.util.Map val$addMacros -> a
    java.util.Map val$addMacroRuleNames -> b
    java.util.Map val$removeMacros -> c
    java.util.Map val$removeMacroRuleNames -> d
    com.google.tagmanager.Runtime this$0 -> e
    void rulePassed(com.google.tagmanager.ResourceUtil$ExpandedRule,java.util.Set,java.util.Set,com.google.tagmanager.ResolvedRuleBuilder) -> a
com.google.tagmanager.Runtime$4 -> com.google.tagmanager.dr:
    com.google.tagmanager.Runtime this$0 -> a
    void rulePassed(com.google.tagmanager.ResourceUtil$ExpandedRule,java.util.Set,java.util.Set,com.google.tagmanager.ResolvedRuleBuilder) -> a
com.google.tagmanager.Runtime$5 -> com.google.tagmanager.ds:
    int[] $SwitchMap$com$google$analytics$midtier$proto$containertag$TypeSystem$Value$Type -> a
com.google.tagmanager.Runtime$AddRemoveSetPopulator -> com.google.tagmanager.dt:
    void rulePassed(com.google.tagmanager.ResourceUtil$ExpandedRule,java.util.Set,java.util.Set,com.google.tagmanager.ResolvedRuleBuilder) -> a
com.google.tagmanager.Runtime$MacroInfo -> com.google.tagmanager.du:
    java.util.Set mRules -> a
    java.util.Map mAddMacros -> b
    java.util.Map mRemoveMacros -> c
    java.util.Map mAddMacroNames -> d
    java.util.Map mRemoveMacroNames -> e
    com.google.tagmanager.ResourceUtil$ExpandedFunctionCall mDefault -> f
    java.util.Set getRules() -> a
    void addRule(com.google.tagmanager.ResourceUtil$ExpandedRule) -> a
    java.util.Map getAddMacros() -> b
    java.util.Map getAddMacroRuleNames() -> c
    java.util.Map getRemoveMacroRuleNames() -> d
    void addAddMacroForRule(com.google.tagmanager.ResourceUtil$ExpandedRule,com.google.tagmanager.ResourceUtil$ExpandedFunctionCall) -> a
    void addAddMacroRuleNameForRule(com.google.tagmanager.ResourceUtil$ExpandedRule,java.lang.String) -> a
    java.util.Map getRemoveMacros() -> e
    void addRemoveMacroForRule(com.google.tagmanager.ResourceUtil$ExpandedRule,com.google.tagmanager.ResourceUtil$ExpandedFunctionCall) -> b
    void addRemoveMacroRuleNameForRule(com.google.tagmanager.ResourceUtil$ExpandedRule,java.lang.String) -> b
    com.google.tagmanager.ResourceUtil$ExpandedFunctionCall getDefault() -> f
    void setDefault(com.google.tagmanager.ResourceUtil$ExpandedFunctionCall) -> a
com.google.tagmanager.RuntimeVersionMacro -> com.google.tagmanager.dv:
    java.lang.String ID -> a
    boolean isCacheable() -> a
    com.google.analytics.midtier.proto.containertag.TypeSystem$Value evaluate(java.util.Map) -> a
com.google.tagmanager.SdkVersionMacro -> com.google.tagmanager.dw:
    java.lang.String ID -> a
    boolean isCacheable() -> a
    com.google.analytics.midtier.proto.containertag.TypeSystem$Value evaluate(java.util.Map) -> a
com.google.tagmanager.SendHitRateLimiter -> com.google.tagmanager.dx:
    long mMillisecondsPerToken -> a
    int mMaxTokens -> b
    double mTokens -> c
    long mLastTrackTime -> d
    java.lang.Object mTokenLock -> e
    boolean tokenAvailable() -> a
com.google.tagmanager.ServiceManager -> com.google.tagmanager.dy:
    void updateConnectivityStatus(boolean) -> a
    void onRadioPowered() -> a
com.google.tagmanager.ServiceManagerImpl -> com.google.tagmanager.dz:
    java.lang.Object MSG_OBJECT -> a
    android.content.Context ctx -> b
    com.google.tagmanager.HitStore store -> c
    com.google.tagmanager.HitSendingThread thread -> d
    int dispatchPeriodInSeconds -> e
    boolean pendingDispatch -> f
    boolean readyToDispatch -> g
    boolean connected -> h
    boolean listenForNetwork -> i
    com.google.tagmanager.HitStoreStateListener listener -> j
    android.os.Handler handler -> k
    com.google.tagmanager.NetworkReceiver networkReceiver -> l
    boolean storeIsEmpty -> m
    com.google.tagmanager.ServiceManagerImpl instance -> n
    com.google.tagmanager.ServiceManagerImpl getInstance() -> b
    void initializeNetworkReceiver() -> f
    void initializeHandler() -> g
    void initialize(android.content.Context,com.google.tagmanager.HitSendingThread) -> a
    com.google.tagmanager.HitStore getStore() -> c
    void dispatch() -> d
    void updatePowerSaveMode(boolean,boolean) -> a
    void updateConnectivityStatus(boolean) -> a
    void onRadioPowered() -> a
    boolean access$000(com.google.tagmanager.ServiceManagerImpl) -> a
    java.lang.Object access$100() -> e
    int access$200(com.google.tagmanager.ServiceManagerImpl) -> b
    boolean access$300(com.google.tagmanager.ServiceManagerImpl) -> c
    android.os.Handler access$400(com.google.tagmanager.ServiceManagerImpl) -> d
    com.google.tagmanager.HitStore access$500(com.google.tagmanager.ServiceManagerImpl) -> e
com.google.tagmanager.ServiceManagerImpl$1 -> com.google.tagmanager.ea:
    com.google.tagmanager.ServiceManagerImpl this$0 -> a
    void reportStoreIsEmpty(boolean) -> a
com.google.tagmanager.ServiceManagerImpl$2 -> com.google.tagmanager.eb:
    com.google.tagmanager.ServiceManagerImpl this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.google.tagmanager.ServiceManagerImpl$3 -> com.google.tagmanager.ec:
    com.google.tagmanager.ServiceManagerImpl this$0 -> a
    void run() -> run
com.google.tagmanager.SharedPreferencesUtil -> com.google.tagmanager.ed:
    void saveEditorAsync(android.content.SharedPreferences$Editor) -> a
    void saveAsync(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.google.tagmanager.SharedPreferencesUtil$1 -> com.google.tagmanager.ee:
    android.content.SharedPreferences$Editor val$editor -> a
    void run() -> run
com.google.tagmanager.SimpleCache -> com.google.tagmanager.ef:
    java.util.Map mHashMap -> a
    int mMaxSize -> b
    com.google.tagmanager.CacheFactory$CacheSizeManager mSizeManager -> c
    int mTotalSize -> d
    void put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
com.google.tagmanager.SimpleNetworkDispatcher -> com.google.tagmanager.SimpleNetworkDispatcher:
    java.lang.String userAgent -> a
    org.apache.http.client.HttpClient httpClient -> b
    android.content.Context ctx -> c
    com.google.tagmanager.SimpleNetworkDispatcher$DispatchListener dispatchListener -> d
    boolean okToDispatch() -> a
    void dispatchHits(java.util.List) -> a
    org.apache.http.HttpEntityEnclosingRequest constructGtmRequest(java.net.URL) -> a
    void logDebugInformation(org.apache.http.HttpEntityEnclosingRequest) -> a
    java.lang.String createUserAgentString(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getUserAgentLanguage(java.util.Locale) -> a
    java.net.URL getUrl(com.google.tagmanager.Hit) -> a
com.google.tagmanager.SimpleNetworkDispatcher$DispatchListener -> com.google.tagmanager.SimpleNetworkDispatcher$DispatchListener:
    void onHitDispatched(com.google.tagmanager.Hit) -> onHitDispatched
    void onHitPermanentDispatchFailure(com.google.tagmanager.Hit) -> onHitPermanentDispatchFailure
    void onHitTransientDispatchFailure(com.google.tagmanager.Hit) -> onHitTransientDispatchFailure
com.google.tagmanager.StartsWithPredicate -> com.google.tagmanager.eg:
    java.lang.String ID -> a
    boolean evaluateString(java.lang.String,java.lang.String,java.util.Map) -> a
com.google.tagmanager.StringPredicate -> com.google.tagmanager.eh:
    boolean evaluateNoDefaultValues(com.google.analytics.midtier.proto.containertag.TypeSystem$Value,com.google.analytics.midtier.proto.containertag.TypeSystem$Value,java.util.Map) -> a
    boolean evaluateString(java.lang.String,java.lang.String,java.util.Map) -> a
com.google.tagmanager.TagManager -> com.google.tagmanager.TagManager:
    com.google.tagmanager.TagManager$ContainerProvider mContainerProvider -> mContainerProvider
    android.content.Context mContext -> mContext
    com.google.tagmanager.DataLayer mDataLayer -> mDataLayer
    com.google.tagmanager.TagManager$RefreshMode mRefreshMode -> mRefreshMode
    java.lang.String mCtfeServerAddr -> mCtfeServerAddr
    java.util.concurrent.ConcurrentMap mContainers -> mContainers
    com.google.tagmanager.TagManager sInstance -> sInstance
    com.google.tagmanager.TagManager getInstance(android.content.Context) -> getInstance
    com.google.tagmanager.DataLayer getDataLayer() -> getDataLayer
    com.google.tagmanager.Container openContainer(java.lang.String,com.google.tagmanager.Container$Callback) -> openContainer
    android.content.Context getContext() -> getContext
    void setLogger(com.google.tagmanager.Logger) -> setLogger
    com.google.tagmanager.Logger getLogger() -> getLogger
    void setRefreshMode(com.google.tagmanager.TagManager$RefreshMode) -> setRefreshMode
    com.google.tagmanager.TagManager$RefreshMode getRefreshMode() -> getRefreshMode
    com.google.tagmanager.Container getContainer(java.lang.String) -> getContainer
    boolean setPreviewData(android.net.Uri) -> setPreviewData
    void setCtfeServerAddress(java.lang.String) -> setCtfeServerAddress
    boolean removeContainer(java.lang.String) -> removeContainer
    void refreshTagsInAllContainers(java.lang.String) -> refreshTagsInAllContainers
    void access$000(com.google.tagmanager.TagManager,java.lang.String) -> access$000
com.google.tagmanager.TagManager$1 -> com.google.tagmanager.ei:
    com.google.tagmanager.TagManager this$0 -> a
    void changed(java.util.Map) -> a
com.google.tagmanager.TagManager$2 -> com.google.tagmanager.ej:
    com.google.tagmanager.Container newContainer(android.content.Context,java.lang.String,com.google.tagmanager.TagManager) -> a
com.google.tagmanager.TagManager$3 -> com.google.tagmanager.ek:
    int[] $SwitchMap$com$google$tagmanager$PreviewManager$PreviewMode -> a
com.google.tagmanager.TagManager$ContainerProvider -> com.google.tagmanager.el:
    com.google.tagmanager.Container newContainer(android.content.Context,java.lang.String,com.google.tagmanager.TagManager) -> a
com.google.tagmanager.TagManager$Logger -> com.google.tagmanager.TagManager$Logger:
com.google.tagmanager.TagManager$RefreshMode -> com.google.tagmanager.TagManager$RefreshMode:
    com.google.tagmanager.TagManager$RefreshMode STANDARD -> STANDARD
    com.google.tagmanager.TagManager$RefreshMode DEFAULT_CONTAINER -> DEFAULT_CONTAINER
    com.google.tagmanager.TagManager$RefreshMode[] $VALUES -> $VALUES
    com.google.tagmanager.TagManager$RefreshMode[] values() -> values
    com.google.tagmanager.TagManager$RefreshMode valueOf(java.lang.String) -> valueOf
com.google.tagmanager.TimeMacro -> com.google.tagmanager.em:
    java.lang.String ID -> a
    boolean isCacheable() -> a
    com.google.analytics.midtier.proto.containertag.TypeSystem$Value evaluate(java.util.Map) -> a
com.google.tagmanager.TrackerProvider -> com.google.tagmanager.en:
    com.google.analytics.tracking.android.GoogleAnalytics mGoogleAnalytics -> a
    android.content.Context mContext -> b
    com.google.analytics.tracking.android.Tracker getTracker(java.lang.String) -> a
    void close(com.google.analytics.tracking.android.Tracker) -> a
    void initTrackProviderIfNecessary() -> a
com.google.tagmanager.TrackerProvider$1 -> com.google.tagmanager.eo:
    int[] $SwitchMap$com$google$tagmanager$Logger$LogLevel -> a
com.google.tagmanager.TrackerProvider$LoggerImpl -> com.google.tagmanager.ep:
